d2gz1a1;100;100;41.2;22.2;22.2;51.7;48.6;100;63.3;100;100;33.3;26.7;100;38.9;16.7;22.2;14.3;100;40.9;100;100;47.1;100;47.4;49;58.8;41.7;62.8;100;42.9;48.3
d1pzga1;100;44.4;100;33.3;100;10;100;100;10;44;28.6;28.6;100;52.9;28.6;51.2;100;56.8;25;62.8;28.6;50;100;46.2;33.3;28.6;47.1;60;33.3;53.3;37.5;45
d1y7ta1;100;56.6;100;38.9;41.7;11.1;53.7;12.5;100;100;21.4;44;100;30;100;100;100;30;100;35.7;50;42.1;29.4;41.2;100;100;22.2;51.2;42.9;40;12.5;50
d5mdha1;100;31.2;36.4;25;25;16.7;50;37.5;0;20;0;100;100;35.7;100;51.4;33.3;25;40;100;100;33.3;26.7;47.6;38.5;50;12.5;30.8;12.5;0;52.4;25
d1id1a_;38.5;55.9;36.4;40;54.2;100;100;25;53.1;44.4;100;11.1;59.4;100;53.6;100;45.4;100;100;100;11.1;61.5;100;100;51.4;59.1;100;28.6;52;100;38.5;53.8
d2i76a2;57.9;55.6;65.8;16.7;9.1;33.3;16.7;44.4;33.3;30;27.3;30.8;14.3;37.5;100;12.5;0;100;42.9;45;100;100;36;100;100;100;16.7;36.4;100;100;42.9;44.4
d1q0qa2;54.2;50;100;100;100;100;100;100;100;36.4;27.3;100;25;40;100;63.2;100;45.8;100;100;100;100;100;45.4;38.5;30;14.3;45;0;100;100;33.3
d2ahra2;22.2;100;56.2;100;100;100;31.2;58.3;38.5;100;14.3;100;31.2;100;61.5;100;100;55.2;100;48.2;41.7;14.3;56.2;51.7;40;100;100;33.3;51.5;100;100;100
d2pv7a2;100;45.2;31.6;100;100;48.4;0;50;33.3;47.4;33.3;41.7;48.9;12.5;38.5;16.7;47.8;100;56;100;41.9;50;44.4;53.4;100;52.4;40;0;100;100;22.2;40
d1i36a2;100;38.5;44.4;100;100;100;100;0;100;41.7;60.9;50;22.2;36.4;100;100;12.5;23.1;18.2;100;100;55.6;100;25;47.6;28.6;41.2;100;47.5;100;33.3;12.5
d1yqga2;100;100;40;100;100;100;100;100;53.3;46.7;36.1;40;100;52.9;16.7;100;40.9;47.1;42.1;12.5;25;53.3;44.4;56.7;100;16.7;56.2;28.6;36.4;46.4;100;50
d1r0ka2;100;57.8;100;52.4;27.3;52.5;33.3;100;25;100;52.9;100;43.3;14.3;42.4;51.7;22.2;35.7;100;20;37.5;56.9;55.8;25;100;100;100;30;46.8;12.5;37.5;62.8
d1kyqa1;54.6;40;30.8;100;100;66.7;56.4;14.3;43.8;100;100;53.3;26.7;33.3;27.3;61.5;100;100;44.4;100;100;16.7;100;100;57.1;61.7;100;100;100;100;44.4;0
d1t2da1;28.6;47.1;100;100;33.3;14.3;50;43.8;20;33.3;40;46.2;14.3;37.5;42.9;37.5;49;42.9;14.3;100;36.4;38.5;100;100;100;28.6;41.2;46.9;100;100;45.4;33.3
d1llca1;40;59.4;38.5;100;100;57.1;44.4;48.5;52.9;10;66.7;45;20;100;37.5;45.8;57.9;52;100;100;50;52.1;100;100;33.3;14.3;100;40;100;100;100;100
d1ldna1;100;37.5;44.4;50;41.7;38.1;40;59.2;43.2;100;41.7;14.3;33.3;100;100;100;100;25;100;100;100;100;100;14.3;36.4;40;44.4;35.7;100;100;100;57.1
d1pqua1;35.7;57.7;47.8;33.3;100;40;53.4;100;33.3;100;40;44.4;0;45.4;100;100;30;100;41.2;100;35.7;100;14.3;35.7;100;56;48.3;0;65.2;57.9;32;27.3
d1mb4a1;52.3;53.6;57.9;22.2;18.2;40;58.6;52.4;35.7;100;42.9;53.7;52;11.1;58.6;33.3;30;100;51.7;36.4;100;46.7;65;100;100;56.8;100;100;44.4;37.5;50;100
d1t4ba1;44.8;53.6;60;22.2;100;48;35.7;53.3;50;100;37.5;33.3;32.1;50;52.1;100;55.6;35.3;0;100;35.7;20;100;35.7;100;100;100;0;100;64.9;61.5;54.6
d1ez4a1;44;42.9;40;100;100;100;50;48.6;30.8;20;46.7;40;33.3;12.5;37.5;47.1;40;51.1;100;100;25;42.9;100;100;47.4;14.3;37.5;56.8;100;100;100;100
d1hyha1;50;100;100;62;100;35.7;25;20;42.3;100;20;100;57.7;55.9;35.3;41.7;100;33.3;25;52.2;100;100;100;100;46.2;50;100;30.8;27.3;14.3;100;14.3
d2hjsa1;40;27.3;100;100;100;33.3;100;100;46.7;53.3;25;100;35.3;37.5;47.1;100;100;44.4;28.6;100;100;100;100;40;100;100;36.4;25;14.3;100;100;100
d2cmda1;100;100;41.7;25;100;28.6;41.2;100;53.8;100;51.2;44.4;40;50;28.6;36.4;25;100;20;47.4;38.5;100;100;36.8;33.3;42.1;25;25;23.1;100;100;47.1
d1hyea1;100;25;14.3;14.3;100;100;26.3;28.6;0;56.2;42.3;25;100;0;53.3;55.8;44.4;46.9;36.8;22.2;100;100;35.3;57.3;41.2;16.7;42.1;100;50;33.3;100;41.7
d1mlda1;50;63.2;57.9;100;100;14.3;16.7;51.8;14.3;100;100;28.6;44.4;100;100;0;22.2;33.3;14.3;25;100;100;100;54.9;50;100;100;55.5;20;100;100;25
d1llda1;26.3;100;100;44;22.2;14.3;53.3;51.6;54.3;100;52.2;52;100;30;100;100;0;100;40;57.2;100;20;55;100;100;50;100;42.9;41.4;44.2;100;53.3
d1y6ja1;100;52.7;100;33.3;22.2;0;47.3;12.5;0;100;0;46.2;21.4;50;25;52.8;100;40.9;30;22.2;54.2;100;100;42.9;51.6;100;100;100;100;100;26.7;42.1
d1o6za1;22.2;61.9;38.5;33.3;100;100;51.5;33.3;100;100;100;50;16.7;50;33.3;55.2;62.9;22.2;100;46.2;50;100;100;100;27.3;16.7;100;52.9;100;100;100;100
d1uxja1;25;0;31.2;47.6;46.4;11.1;10;100;12.5;100;100;35.7;28.6;50;40;100;46.2;33.3;35.7;22.2;16.7;54;57.5;47.1;100;0;100;64.3;53.3;100;44.4;100
d1gv0a1;14.3;0;28.6;33.3;47.6;58.1;100;38.5;100;50;66;40;38.5;46;41.7;100;14.3;11.1;50;25;100;33.3;41.2;100;22.2;16.7;100;40.7;52;50;58;100
d1guza1;14.3;0;28.6;100;56.5;61.3;100;54.4;100;16.7;53.3;51.1;52.6;40;36.4;30;100;12.5;50;12.5;100;47.8;14.3;100;22.2;16.7;100;26.7;14.3;58.1;55.8;54.6
d1ojua1;45.4;100;33.3;100;30.8;42.9;33.3;50;43.8;100;0;42.9;100;37.5;30;48.6;33.3;30.8;25;30;22.2;42.9;16.7;100;27.3;61.9;100;47.1;30;14.3;36.8;100
d1a5za1;52.6;35.7;30;56.4;38.5;44.4;56.7;60.5;20;46.2;60.6;40;100;52.6;25;100;43.5;14.3;33.3;14.3;100;100;45.4;59;23.1;0;100;30.8;11.1;40;21.4;59.1
d2d59a1;25;100;100;39.4;25;16.7;100;12.5;100;100;38.9;57.9;25;41.7;50;47.1;64.4;30.8;100;61.1;100;100;36.4;100;45;41.2;40;36.4;50;100;100;46.7
d1iuka_;0;59.4;16.7;42.1;47.4;63.2;56.8;100;57.1;100;23.1;100;0;56.2;100;100;100;100;100;100;47.4;100;100;27.3;100;0;100;100;60.9;100;18.2;16.7
d1yl7a1;47.4;100;100;100;100;100;100;100;42.9;100;0;12.5;27.3;100;59.1;100;28.6;100;100;100;40;100;100;53.7;52.4;27.3;100;16.7;50;100;100;100
d2hmva1;41.7;34.6;39.3;100;100;100;52;100;28.6;100;100;100;58.4;100;100;41.4;54.3;100;60.4;50;47.8;100;100;45.4;100;22.2;100;16.7;22.2;22.2;0;46.4
d1j5pa4;28.6;100;44.4;100;63.6;100;61.1;33.3;100;28.6;100;100;20;41.7;100;36.4;100;100;100;100;55.6;100;53.7;100;100;50;25;100;100;100;60.3;59.4
d1lssa_;100;0;100;36.8;50;30.8;100;100;45.7;54.4;33.3;31.2;0;40.5;100;40;16.7;100;100;0;100;100;35.3;53.8;40.6;50;100;100;14.3;100;42.3;37
d1euca1;26.7;38.9;100;100;64.5;100;100;100;33.3;36.4;100;100;52.6;100;100;100;100;50;55;100;54.2;100;58.1;100;20;42.9;100;55.6;51.1;59.3;43.8;36.8
d1vm6a3;100;100;33.3;60;100;100;48;100;100;100;100;0;47.6;100;35.3;100;100;100;57;58.5;100;100;50;55.8;0;16.7;47.1;26.7;40;100;100;100
d2fy8a1;30;16.7;100;30.8;50;100;49.2;100;0;100;33.3;50;100;50;53.3;100;33.3;100;37.5;100;40;100;100;43.8;100;100;100;38.5;100;100;100;51.5
d2csua1;20;100;46.4;51.5;100;57.1;25;20;56.9;16.7;100;100;100;12.5;52;100;100;100;33.3;100;100;100;50;43.8;100;28.6;100;100;48.4;100;100;22.2
d2dt5a2;0;44.4;100;100;53.6;28.6;43.8;37.5;45.4;100;30;53.7;100;100;25;31.8;44.4;35.7;50;53.3;60.9;100;100;0;33.3;100;33.3;25;45.4;33.3;59.7;47.1
d1t1ra2;100;42.9;100;100;100;100;100;100;100;36.4;25;100;25;28.6;100;63.2;100;45.8;100;100;100;100;100;45.4;100;30;100;45;0;100;100;33.3
d1oi7a1;100;41.2;16.7;100;22.2;46.2;63.3;22.2;48.2;28.6;100;100;100;50;100;100;50;100;100;55.8;100;100;18.2;100;100;100;25;45;100;100;14.3;20
d2nu7a1;100;100;25;100;100;11.1;100;62.2;37.5;100;100;100;100;42.1;100;100;41.7;45.4;100;100;20;100;100;38.9;37.5;42.9;100;100;46.7;37.5;22.2;53.8
d1y81a1;52.2;100;33.3;26.7;43.3;100;25;55.3;37.5;47.4;100;52.4;40.7;33.3;50;100;100;53.6;100;42.9;100;50;42.3;0;45.4;25;38.5;56.8;37.5;54.8;47.1;46.7
d1pjqa1;100;46.7;25;48.2;50;47.6;47.4;100;100;44.4;51.6;100;35.7;60;62.8;53.8;44.4;100;100;28.6;100;100;100;58;43.8;100;100;46.7;51.8;100;100;36.4
d1o8ca2;40.9;100;47.2;28.6;45.4;41.9;30;30;25;100;46.5;38.5;58.2;100;100;38.1;33.3;41.3;36.4;40;18.2;18.2;48.4;22.2;30;42.3;54;46;30;42.4;100;38.5
d1t1ra3;33.3;100;100;100;100;100;100;100;100;100;40;100;100;100;100;100;100;100;100;100;100;100;100;100;38.5;100;0;100;57.9;100;100;100
